player_id,player_name,country
4558,GS Chappell,Australia
4560,IM Chappell,Australia
4613,AN Connolly,Australia
6270,WM Lawry,Australia
6576,GD McKenzie,Australia
6472,AA Mallett,Australia
6502,RW Marsh,Australia
7314,IR Redpath,Australia
7666,KR Stackpole,Australia
7944,AL Thomson,Australia
8151,KD Walters,Australia
5124,R Edwards,Australia
6295,DK Lillee,Australia
6518,RAL Massie,Australia
7597,AP Sheahan,Australia
8176,GD Watson,Australia
4600,DJ Colley,Australia
5569,JR Hammond,Australia
4208,RJ Bright,Australia
4916,IC Davis,Australia
4999,G Dymock,Australia
5396,GJ Gilmour,Australia
8137,MHN Walker,Australia
8244,AJ Woodcock,Australia
5126,WJ Edwards,Australia
5732,AG Hurst,Australia
6022,TJ Jenner,Australia
7946,JR Thomson,Australia
6547,RB McCosker,Australia
7989,A Turner,Australia
4629,GJ Cosier,Australia
5696,DW Hookes,Australia
6474,MF Malone,Australia
7002,KJ O'Keeffe,Australia
7083,LS Pascoe,Australia
7594,CS Serjeant,Australia
5724,KJ Hughes,Australia
7376,RD Robinson,Australia
4517,IW Callen,Australia
4584,WM Clark,Australia
4900,WM Darling,Australia
6261,TJ Laughlin,Australia
7360,SJ Rixon,Australia
7619,RB Simpson,Australia
7959,PM Toohey,Australia
8251,GM Wood,Australia
8448,GN Yallop,Australia
8449,B Yardley,Australia
4174,AR Border,Australia
4534,PH Carlson,Australia
6452,JA Maclean,Australia
5656,AMJ Hilditch,Australia
5685,RM Hogg,Australia
8264,KJ Wright,Australia
6654,JK Moss,Australia
7135,GD Porter,Australia
6250,BM Laird,Australia
8224,JM Wiener,Australia
8210,DF Whatmore,Australia
5001,J Dyson,Australia
4561,TM Chappell,Australia
5420,SF Graf,Australia
6272,GF Lawson,Australia
6143,MF Kent,Australia
4112,GR Beard,Australia
3943,TM Alderman,Australia
8198,DM Wellham,Australia
7358,GM Ritchie,Australia
7115,WB Phillips,Australia
7302,CG Rackemann,Australia
47884,KC Wessels,Australia
6460,JN Maguire,Australia
5679,TG Hogan,Australia
6453,KH MacLeay,Australia
7656,SB Smith,Australia
8220,MR Whitney,Australia
8256,RD Woolley,Australia
6525,GRJ Matthews,Australia
6044,DM Jones,Australia
4169,DC Boon,Australia
4127,MJ Bennett,Australia
6551,CJ McDermott,Australia
6995,SP O'Donnell,Australia
5692,RG Holland,Australia
6549,RJ McCurdy,Australia
6145,RB Kerr,Australia
4923,SP Davis,Australia
5385,DR Gilbert,Australia
7319,BA Reid,Australia
8192,SR Waugh,Australia
6499,GR Marsh,Australia
7970,GS Trimble,Australia
8468,TJ Zoehrer,Australia
4996,GC Dyer,Australia
4151,GA Bishop,Australia
7926,PL Taylor,Australia
8105,MRJ Veletta,Australia
6628,TM Moody,Australia
6534,TBA May,Australia
8466,AK Zesers,Australia
4964,AIC Dodemaide,Australia
5628,IA Healy,Australia
7612,JD Siddons,Australia
5726,MG Hughes,Australia
8189,ME Waugh,Australia
4523,GD Campbell,Australia
7924,MA Taylor,Australia
7326,PR Reiffel,Australia
6513,DR Martyn,Australia
8166,SK Warne,Australia
5616,ML Hayden,Australia
6056,BP Julian,Australia
6565,GD McGrath,Australia
7629,MJ Slater,Australia
5239,DW Fleming,Australia
4144,MG Bevan,Australia
6256,JL Langer,Australia
3975,J Angel,Australia
7366,GR Robertson,Australia
5139,PA Emery,Australia
6274,SG Law,Australia
4161,GS Blewett,Australia
7133,RT Ponting,Australia
6282,S Lee,Australia
6126,MS Kasprowicz,Australia
5681,GB Hogg,Australia
5392,JN Gillespie,Australia
6285,DS Lehmann,Australia
5390,AC Gilchrist,Australia
4146,AJ Bichel,Australia
7691,AM Stuart,Australia
4890,AC Dale,Australia
4951,MJ Di Venuto,Australia
5130,MTG Elliott,Australia
5597,IJ Harvey,Australia
8241,P Wilson,Australia
6462,JP Maher,Australia
8453,BE Young,Australia
7702,A Symonds,Australia
6278,B Lee,Australia
6441,SCG MacGill,Australia
4185,NW Bracken,Australia
6128,SM Katich,Australia
5560,BJ Haddin,Australia
8231,BA Williams,Australia
4527,RJ Campbell,Australia
5593,NM Hauritz,Australia
8180,SR Watson,Australia
4578,MJ Clarke,Australia
5939,MEK Hussey,Australia
5702,JR Hopes,Australia
8291,CL White,Australia
4582,SR Clark,Australia
5674,BJ Hodge,Australia
6291,ML Lewis,Australia
6033,MG Johnson,Australia
5112,BR Dorey,Australia
6060,PA Jaques,Australia
4882,DJ Cullen,Australia
4818,MJ Cosgrove,Australia
5941,BW Hilfenhaus,Australia
8076,SW Tait,Australia
8119,AC Voges,Australia
6938,AA Noffke,Australia
6683,SE Marsh,Australia
7502,L Ronchi,Australia
5766,DJ Hussey,Australia
5472,B Geeves,Australia
5779,RJ Harris,Australia
219889,DA Warner,Australia
5236,CJ Ferguson,Australia
7898,PM Siddle,Australia
315623,B Laughlin,Australia
5605,SM Harwood,Australia
4508,DE Bollinger,Australia
6943,MJ North,Australia
6981,DP Nannes,Australia
7252,TD Paine,Australia
5961,MC Henriques,Australia
6480,GA Manou,Australia
6903,CJ McKay,Australia
267192,SPD Smith,Australia
288284,JR Hazlewood,Australia
228622,JW Hastings,Australia
311592,MA Starc,Australia
5017,XJ Doherty,Australia
6235,JJ Krejza,Australia
272465,JL Pattinson,Australia
489889,PJ Cummins,Australia
272450,MR Marsh,Australia
4864,DT Christian,Australia
230193,MS Wade,Australia
232285,PJ Forrest,Australia
272279,NM Lyon,Australia
4451,GJ Bailey,Australia
325026,GJ Maxwell,Australia
5334,AJ Finch,Australia
272364,PJ Hughes,Australia
215155,UT Khawaja,Australia
230371,BCJ Cutting,Australia
272262,KW Richardson,Australia
270484,JP Faulkner,Australia
240609,Fawad Ahmed,Australia
261354,NM Coulter-Nile,Australia
398666,SA Abbott,Australia
499660,GS Sandhu,Australia
326632,JA Burns,Australia
505120,AC Agar,Australia
